CÍM:
Best ever chocolate brownies recipe

HOZZÁVALÓK:
185g unsalted butter
185g best dark chocolate
85g plain flour
40g cocoa powder
50g white chocolate
50g milk chocolate
3 large eggs
275g golden caster sugar

ELKÉSZÍTÉS:
# VISIBLE_SOURCE_REFERENCE_V1: teljes szöveg a mentett HTML-ben, nem összefoglaló.
# Snapshot: tool/web_import_poc/results/b3_0_sources/source_24.html
# SHA256: 34761FBBFCAA228A5327C1AD96E3D9E5ED33AEB00B6A7D37F887BF43821F6905
1. @VISIBLE .method-steps__list-item | index=0 | content=.editor-content | heading=step 1
2. @VISIBLE .method-steps__list-item | index=1 | content=.editor-content | heading=step 2
3. @VISIBLE .method-steps__list-item | index=2 | content=.editor-content | heading=step 3
4. @VISIBLE .method-steps__list-item | index=3 | content=.editor-content | heading=step 4
5. @VISIBLE .method-steps__list-item | index=4 | content=.editor-content | heading=step 5
6. @VISIBLE .method-steps__list-item | index=5 | content=.editor-content | heading=step 6
7. @VISIBLE .method-steps__list-item | index=6 | content=.editor-content | heading=step 7
8. @VISIBLE .method-steps__list-item | index=7 | content=.editor-content | heading=step 8
9. @VISIBLE .method-steps__list-item | index=8 | content=.editor-content | heading=step 9
10. @VISIBLE .method-steps__list-item | index=9 | content=.editor-content | heading=step 10
11. @VISIBLE .method-steps__list-item | index=10 | content=.editor-content | heading=step 11
12. @VISIBLE .method-steps__list-item | index=11 | content=.editor-content | heading=step 12
13. @VISIBLE .method-steps__list-item | index=12 | content=.editor-content | heading=step 13
14. @VISIBLE .method-steps__list-item | index=13 | content=.editor-content | heading=step 14
15. @VISIBLE .method-steps__list-item | index=14 | content=.editor-content | heading=step 15
